question_id,human,generated,note on disagreement,complexity,complexity_class,str_eq,res_eq,res_eq_corrected,nubia,nubia_pred,mt1,mt2,mt3,mt_majority,mt_strict,eq_majority,eq_strict,eq_nubia,,,,,,,,,,
5dcee24b451d9600192f0c56,"In which movies were crew persons involved whose birth place is other than Eastoft, North Lincolnshire?","What are the names of people who were not born in Eastoft, North Lincolnshire who worked in movies ?",,3.5,medium,0,0,0,0.726455912,0,0,0,1,0,0,1,1,1,,,,,,,,,,
5ddcfa79451d9600196b703f,Does a production company exist that generated a revenue of 35841901 for a movie?,What are the names of companies which produced movies?,,3.5,medium,0,0,0,0.161468643,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dcfdf44451d9600192f0ccc,Are there any language when the movie popularity is 5.48468?,Are there any names of languages spoken in movies with a popularity of 5.48468?,,3.5,medium,1,1,1,0.77886823,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5df8f8c5451d960019bbc113,What are the movie titles of the movies the company Entropy has produced?,What are the names of movies which were produced by companies whose name is Entropy?,,3.5,medium,0,1,1,0.887916623,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dd3af1b451d96001804a6ba,Has any company produced a movie which generated a revenue of 33889159?,What are the names of companies which produced movies with a revenue of 33889159 dollars?,,3.5,medium,1,1,1,0.702638121,0,1,0,1,1,0,1,0,0,,,,,,,,,,
5dcafc82235bfe00187bec72,What are the companys names where the movie status was Rumored?,What are the names of movies whose status is Rumored?,,3.5,medium,0,0,0,0.623752963,0,0,1,0,0,0,1,1,1,,,,,,,,,,
5dceab4e451d9600182f0c28,Is there any production country where a movie has been produced with a runtime less than 132?,Are there any names of countries in which movies with a runtime of less than 132 minutes were produced?,,3.5,medium,0,1,1,0.917871479,1,1,1,0,1,0,1,0,1,,,,,,,,,,
5dced0bc451d9600192f0c42,Which movies have been produced in Lithuania?,What are the names of movies whose status is Lithuania?,,3.5,medium,0,0,0,0.422779158,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dcc3b94235bfe00187becb1,Are there any oscar categories in which people were nominated who died after 1971-01-05?,Are there any categories of oscars for which people who were deceased after 1971-01-05 were nominated for their contribution to movies?,,3.5,medium,1,1,1,0.734910988,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dcf1f4f451d9600182f0c5d,What are the genre names which have movies with a runtime of 92 and more?,What are the names of genres comprising movies with a runtime of more than 92 minutes?,,3.5,medium,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dc99929235bfe00181c44a8,What are the movie titles who are not produced by Claussen + Wöbke Filmproduktion GmbH ?,What are the names of movies whose name is not Claussen + Wöbke Filmproduktion GmbH?,bad annotator,3.5,medium,0,0,0,0.832686372,1,1,1,0,1,0,0,1,0,,,,,,,,,,
5dce944d451d9600182f0c0e,Which persons were nominated for the oscar who were involved in a film with a budget of 100000000?,What are the death places of people who were nominated for oscars for their contribution to movies with a budget of 1000000 dollars?,,3.5,medium,0,0,0,0.301267003,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5db018d071624f001894991e,To which genres do movies with a revenue of over 141000000 Dollars belong?,What are the names of genres comprising movies with a revenue of more than 141000000 dollars?,,3.5,medium,0,1,1,0.984263068,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5d4196247db2d3f204907149,Are there languages to which movies with a runtime longer than 122 minutes are translated to?,Are there any names of languages spoken in movies with a runtime of less than 122 minutes?,,3.5,medium,0,1,0,0.450012088,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5d91fd81051e8ba020c69b56,To which languages were movies with a rating of 2.3 translated to?,What are the names of languages spoken in movies with a vote average of 2.3?,bad annotator,3.5,medium,1,1,1,0.677032459,0,0,0,0,0,0,0,0,0,,,,,,,,,,
5dceddbc451d9600182f0c41,What are the genre names of the movies with tr as original language?,What are the names of genres comprising movies whose original language is tr?,,3.5,medium,0,1,1,0.939191847,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5da72e9de1a210d365165ba0,Did someone win an oscar in the category of documentary (short subject)?,How many death days of people who won oscars whose category is documentary (short subject) for their contribution to movies are there?,,3.5,medium,0,0,0,0.161855244,0,0,0,1,0,0,1,1,1,,,,,,,,,,
5dc46b3f71624f001aff7f91,"Are there any oscar number where the persons death place is not Rancho Mirage, Kalifornien?","Are there any death places of people who were not deceased in Rancho Mirage, Kalifornien who were nominated for oscars for their contribution to movies?",,3.5,medium,0,0,0,0.719320295,0,1,0,0,0,0,1,1,1,,,,,,,,,,
5dd2f93c451d96001804a6a0,What are the popularities of movies produced by companies other than Cinémage 8?,What are the popularities of movies?,,3.5,medium,0,0,0,0.447959433,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dcfd8a1451d9600192f0cc8,What are the genres names when the movie popularity is more than 0.293587?,What are the names of genres comprising movies with a popularity of more than 0.293587?,,3.5,medium,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dcc05d6235bfe00197becb1,Are there any languages in movies when the movie popularity was 5.93923 or more?,Are there any names of languages spoken in movies with a vote average of at least 5.93923?,,3.5,medium,0,1,1,0.73700254,1,0,1,1,1,0,1,0,1,,,,,,,,,,
5df8f70a451d960019bbc10e,What are the names of companies that have produced a movie that does not have a runtime of 119?,What are the names of companies which produced movies with a runtime other than 119 minutes?,,3.5,medium,0,1,1,0.792717879,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dd02801451d9600192f0d39,What are the persons birthdays which did not win the oscar in 1987?,What are the birth days of people who won oscars who were not awarded on 1987 for their contribution to movies?,,3.5,medium,0,0,0,0.611844109,0,0,0,1,0,0,1,1,1,,,,,,,,,,
5dcfdf8c451d9600182f0ca1,What are the companies names when the produced movie title was not Warrior?,What are the names of companies which produced movies whose name is not Warrior?,,3.5,medium,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dcfce93451d9600182f0c8c,What are the movie titles when the persons' cast birth day is not 1886-10-12?,What are the names of movies starring people who were not born on [date-of-birth] ?,,3.5,medium,0,0,1,0.93958064,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dea5bb2451d960019a363ab,What are the death days of crew members in movies with a vote average greater or equal to 8.2?,What are the death days of people who worked in movies with a vote average of at least 8.2 ?,,3.5,medium,0,0,1,0.900275144,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dcafb64235bfe00197bec80,How many oscar winner are there where the movie popularity was 1.03114 or more?,How many numbers of oscars which people won for their contribution to movies with a popularity of at least 1.03114 are there?,ambiguity because of final attribute,4,hard,0,1,1,0.823714232,1,1,0,0,0,0,0,0,1,,,,,,,,,,
5d4179ce0da108d62a56460c,What is the total runtime of all movies produced by Aloha Pictures?,What is the total runtime of all movies whose name is Aloha Pictures?,,4,hard,0,0,0,0.753004191,1,0,0,0,0,0,1,1,0,,,,,,,,,,
5dceafeb451d9600192f0c31,What is the summed revenue of the movies with the keyword name correspondence?,What is the total revenue of all movies with keywords whose name is correspondence?,,4,hard,0,1,1,1,1,1,1,0,1,0,1,0,1,,,,,,,,,,
5dcf1716451d9600192f0c67,What is the sum of the movies vote count for movies nominated for oscars with an oscar number of 63 or more?,What is the total vote count of all movies for which people were nominated for oscars?,,4,hard,0,0,0,0.525750661,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dc091eb71624f001aff77ea,"What is the average movie budget for movies with an oscar nominee that died in Red Bank, New Jersey?","What is the average budget of all movies for which people who were deceased in Red Bank, New Jersey were nominated for oscars?",,4,hard,0,1,1,0.754617463,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5e242235451d960019d08499,"How many distinct popularities are there for movies with the keyword ""cgi"" ?",How many popularities of movies with keywords whose name is cgi are there?,,4,hard,1,1,1,0.784186237,1,0,1,1,1,0,1,0,1,,,,,,,,,,
5dcffd7b451d9600182f0cb9,What is the average movie budget in movies where there is a male person that won an oscar ?,Are there any budgets of movies for which people won oscars whose category is m?,,4,hard,0,0,0,0.351386221,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5db589f471624f001aa0187b,How many companies produced a movie with a budget not equal to 32000000?,How many names of companies which produced movies with a budget other than 32000000 dollars are there?,,4,hard,0,1,1,0.739757595,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dc99555235bfe00181c44a5,How many years did a male win an oscar?,How many death places of people whose gender is m who won oscars for their contribution to movies are there?,,4,hard,0,0,0,0.092310906,0,1,0,0,0,0,1,1,1,,,,,,,,,,
5dcafd0c235bfe00187bec73,How many spoken languages are there in all movies except the ones that are originally in arabic?,How many names of languages spoken in movies whose original language is not ar are there?,bad annotator,4,hard,0,1,1,0.448272782,0,0,1,0,0,0,0,0,0,,,,,,,,,,
5dcfd491451d9600182f0c94,What is the average of the oscars numbers when the oscar winner name is Heather Fielding?,What is the average number of all oscars which people whose name is Heather Fielding won for their contribution to movies?,,4,hard,0,1,1,0.761824719,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dc937c571624f00194ac2cd,Whats the average budget for movies with shqip as language ?,What is the average budget of all movies in which languages whose name is shqip is spoken?,,4,hard,0,1,1,0.910903627,1,1,1,0,1,0,1,0,1,,,,,,,,,,
5e243d15451d960019d084c7,"What is the summed popularity of movies with a crew member named ""Gerard Johnstone"" ? ",What is the total popularity of all movies which had people whose name is Gerard Johnstone working in them?,,4,hard,0,0,1,0.867825121,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dd02e8f451d9600192f0d50,What is the movie runtime of the movie with the biggest revenue and where there is no person named Jack Lotz?,Are there any runtimes of movies with a revenue of Jack Lotz dollars starring people ?,,4,hard,0,0,0,0.273216504,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dc0198471624f0019ff77b1,How many death places are there for persons that have won an oscar for a movie that has a runtime over 25?,How many death places of people who won oscars for their contribution to movies with a runtime of less than 25 minutes are there?,,4,hard,0,0,0,0.494003501,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dc99076235bfe00181c44a1,What is the average year for movies to receive a oscar if the movie vote count is lower or equal than 52?,What is the average number of all oscars for which people were nominated for their contribution to movies with a vote count of at most 52?,,4,hard,0,0,0,0.654572126,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5d88cf0fb1e96183b2308a40,What is the total runtime of all movies produced by Nic Arts?,What is the total runtime of all movies whose name is Nic Arts?,,4,hard,0,0,0,0.723125426,0,0,1,0,0,0,1,1,1,,,,,,,,,,
5dd0316d451d9600182f0d13,"How many movie titles are there where a person involved was born in St. Ulrich in Gröden, Südtirol?","How many names of movies which had people who were born in St. Ulrich in Gröden, Südtirol working in them are there?",bad human?,4,hard,0,0,0,0.720961807,0,1,1,1,1,1,0,0,1,,,,,,,,,,
5dce962c451d9600182f0c13,What is the sum of the budgets from movies with No Language?,What is the total budget of all movies in which languages whose name is No Language is spoken?,,4,hard,1,1,1,0.650530549,0,0,1,1,1,0,1,0,0,,,,,,,,,,
5d404570e97948844305cd99,What is the average budget of movies produced in South Korea?,What is the average budget of all movies whose status is South Korea?,,4,hard,0,0,0,0.549749732,0,0,0,1,0,0,1,1,1,,,,,,,,,,
5e29b923451d960019d0850c,What is the vote count of the movie with highest revenue excluding movies with type TV Movie?,What are the vote counts of movies with a revenue of TV Movie dollars?,,4,hard,0,0,0,0.744973949,1,0,0,0,0,0,1,1,0,,,,,,,,,,
5dd30160451d96001804a6a9,Whats the average popularity for movies with oscar nominees from year 1986 onwards?,What is the average popularity of all movies for which people were nominated for oscars whose sub-category is 1986?,,4,hard,0,0,0,0.870925252,1,0,0,0,0,0,1,1,0,,,,,,,,,,
5e2178c2451d9600198ff398,What is the average revenue of all produced movies except the movies produced in Italy?,What is the average revenue of all movies whose name is not Italy?,bad annotator,4,hard,0,0,0,0.635193052,0,0,1,1,1,0,0,1,1,,,,,,,,,,
5dd4d918451d96001804a6d5,How many movies have the keyword brain scan assigned?,How many names of movies with keywords whose name is brain scan are there?,,4,hard,0,1,1,0.721625614,0,1,1,1,1,1,1,1,0,,,,,,,,,,
5db5c0d771624f001aa0189e,How many different companies produced a movie with a vote average of more than 7.2?,How many names of companies which produced movies with a vote average of more than 7.2 are there?,,4,hard,1,1,1,0.779556731,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5d91fca0051e8ba020c69b52,Which movies with an actor that died on 1981-08-01 has the lowest popularity?,What are the popularities of people who were deceased on 1981-08-01?,,4,hard,0,0,0,0.383148988,0,0,1,0,0,0,1,1,1,,,,,,,,,,
5db58a7871624f001aa0187d,What is the average popularity of movies that have a cast member who died on or after November 27th 1986?,What is the average popularity of all movies starring people who were deceased after 1986-11-27 ?,,4,hard,1,1,1,0.76433065,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dced237451d9600182f0c39,How many movies have the keyword name drug lord?,How many names of movies with keywords whose name is drug lord are there?,,4,hard,0,1,1,0.940066725,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dc5a70971624f001aff7fb2,How many death places are there from persons from oscar winning movies with a movie popularity over 31.8267?,How many death places of people who won oscars for their contribution to movies with a popularity of more than 31.8267 are there?,,4,hard,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dd41b42451d96001804a6cc,What are the release dates for movies that have a minimum budget and the genre Romance?,What are the release dates of movies with genres whose name is Romance?,,4,hard,0,0,0,0.553744756,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dce9f46451d9600182f0c21,What is the movie popularity for the movie that have won the oscar for the category art direction and has the maximum revenue?,What are the popularities of movies for which people won oscars whose category is art direction with maximum revenue?,,4,hard,0,1,1,0.726689732,0,1,1,0,1,0,1,0,0,,,,,,,,,,
5d889700b1e96183b2308a3f,What is the runtime of the most popular movie produced by MVL Incredible Productions?,What is the average vote average of all movies whose name is MVL Incredible Productions?,,4,hard,0,0,0,0.224789517,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dc0912071624f001aff77e8,What is the revenue of the movie in the genre Drama with the smallest budget?,What are the revenues of movies with genres whose name is Drama with maximum budget?,,4,hard,0,0,0,0.320239625,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dc01b5b71624f001aff77c7,In how many movies has Joanna Foley worked as crew?,How many statuses of movies which had people whose name is Joanna Foley working in them are there?,bad annotator,4,hard,0,0,0,0.573887677,0,1,1,0,1,0,0,1,1,,,,,,,,,,
5d4136e0692f198cdabe8880,How many different movie revenues are there for movies with an actor that died in Frankreich?,How many revenues of people who were deceased in Frankreich are there?,,4,hard,0,0,0,0.487541857,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5db5881b71624f001aa01877,What is the average movie popularity of all movies that had an oscar nominee for an oscar with a lower number than 89?,What is the average popularity of all movies for which people whose gender is not 89 were nominated for oscars?,,4,hard,0,0,0,0.48611835,0,1,0,0,0,0,1,1,1,,,,,,,,,,
5dcfda74451d9600182f0c9d,How many birth places are there from oscar winner since 1990?,How many birth places of people whose gender is 1990 who won oscars for their contribution to movies are there?,,4,hard,0,0,0,0.684089156,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5db58bf171624f001aa01880,What is the average movie popularity for movies produced in Slovakia?,What is the average popularity of all movies which were produced in countries?,,4,hard,0,0,0,0.290210729,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dea53bb451d960019a363a8,What is the average movie runtime of all movies having crew members with birthday before [date-of-birth]?,What is the average runtime of all movies which had people who were born before 1962-03-17 working in them?,,4,hard,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dcee0c1451d9600182f0c48,How many movies titles that have been produced from other companies than Mythology Entertainment (II) are counted?,How many names of companies which produced movies whose status is not Mythology Entertainment (II) are there?,bad annotator,4,hard,0,0,0,0.656069001,0,1,0,1,1,0,0,1,1,,,,,,,,,,
5d98fca79b2571e812d60381,Find the average revenue of the movies that hired a crew personality who died after 2000-01-05.,What is the average revenue of all movies which had people who were deceased after 2000-01-05 working in them?,,4,hard,0,1,1,0.88469331,1,0,1,1,1,0,1,0,1,,,,,,,,,,
5e24d2b0451d960019d084e6,What is the summed runtime of movies with a male oscar nominee ?,What is the total runtime of all movies for which people whose gender is m were nominated for oscars?,,4,hard,0,0,1,0.725166316,0,1,1,1,1,1,1,1,0,,,,,,,,,,
5e243c6f451d960019d084c5,"What is the summed budget of movies with at least one oscar winner person that was not born in ""Viernheim"" ?",What is the total budget of all movies for which people who were not born in Viernheim won oscars?,,4,hard,0,1,1,0.987167627,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dc94bf671624f00194ac2f9,How many movies have not the genre Romance?,How many names of movies with genres whose name is not Romance are there?,,4,hard,1,1,1,0.614433234,0,1,1,1,1,1,1,1,0,,,,,,,,,,
5dd26774451d96001804a679,In how many oscar categories did Libby Villa win an oscar?,How many categories of oscars which people won for their contribution to movies are there?,,4,hard,0,0,0,0.360359477,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dc9448d71624f00194ac2f1,How many production companies have not created a movie with a revenue of 495303?,How many names of companies which produced movies with a revenue other than 495303 dollars are there?,,4,hard,0,1,1,0.578456529,0,0,1,1,1,0,1,0,0,,,,,,,,,,
5dcd11fd235bfe00187becc4,How many movie titles got an oscar for a person who was born before 1956-10-11?,How many names of movies for which people who were born before 1956-10-11 won oscars are there?,bad human?,4,hard,0,0,1,0.700887681,0,1,1,1,1,1,1,1,0,,,,,,,,,,
5dcfc291451d9600182f0c76,"How many movies are there, when the keyword name is evolution?",How many names of movies with keywords whose name is evolution are there?,,4,hard,1,1,1,0.866970632,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dcffb1e451d9600192f0cee,How many genres have a movie runtime of 99?,How many names of genres comprising movies with a runtime of 99 minutes are there?,,4,hard,0,1,1,0.78101962,1,0,1,1,1,0,1,0,1,,,,,,,,,,
5db587da71624f001aa01876,What is the rating for the movie with the highest received revenue for movies that weren't translated to Hrvatski?,What are the vote averages of movies in which languages whose name is not Hrvatski is spoken with maximum revenue?,bad annotator,4,hard,0,0,0,0.443746508,0,1,0,1,1,0,0,1,1,,,,,,,,,,
5dcc3f50235bfe00187becb9,How many companies did produce the movie Sardaarji?,How many names of companies which produced movies whose status is Sardaarji are there?,,4,hard,0,1,1,0.536602921,0,1,0,1,1,0,1,0,0,,,,,,,,,,
5e24cc5e451d960019d084de,"What are the birth places of oscar nominees in the sub category ""writing (adapted screenplay)"" and whose name is not ""Danielle Tabary"" ?",What are the birth places of people who were nominated for oscars whose category is not writing (adapted screenplay) for their contribution to movies?,,4,hard,0,0,0,0.49408025,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dcd10d2235bfe00187becc3,How many unique movie titles are from movies produced in Sweden?,How many names of movies whose status is Sweden are there?,bad annotator,4,hard,0,0,0,0.491828111,0,1,0,1,1,0,0,1,1,,,,,,,,,,
5dd02dde451d9600192f0d4b,What is the popularity of the earliest oscar nominated movie to sub category writing (screenplay--original)?,What are the popularities of movies for which people were nominated for oscars whose sub-category is writing (screenplay--original)?,bad annotator,4,hard,0,1,1,0.808043509,1,1,0,0,0,0,0,0,1,,,,,,,,,,
5ddcfb01451d9600196b7041,What is the sum of all budgets for all movies that don't have only oscar nominated people who were born on November 15th 1976?,What is the total budget of all movies for which people who were not born in 1976-11-15 were nominated for oscars?,,4,hard,0,0,0,0.66307923,0,0,0,1,0,0,1,1,1,,,,,,,,,,
5dcc3945235bfe00197becd2,How many countries with a movie vote count of 2100.0 or less are there?,How many names of countries in which movies with a vote count of at most 2100 were produced are there?,,4,hard,0,1,1,0.63912087,0,1,0,1,1,0,1,0,0,,,,,,,,,,
5dcd6ca4235bfe00197becfb,What's the total revenue sum of movies that won an oscar where the oscar winner was born before 1933-02-28?,What is the total revenue of all movies for which people who were born before 1933-02-28 won oscars?,,4,hard,0,1,1,0.908502827,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dcfd79e451d9600192f0cc5,What is the sum of the movies vote average from all movies with the language Bahasa indonesia?,What is the total vote average of all movies in which languages whose name is Bahasa indonesia is spoken?,,4,hard,0,1,1,0.842585079,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5df90f01451d960019bbc120,What is the average movie revenue of movies produced in the country named Japan?,What is the average revenue of all movies which were produced in countries whose name is Japan?,,4,hard,0,1,1,0.929511089,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dba848871624f001aa019cf,"In how many oscar sub categories people won an oscar which did not die in Ventura, Kalifornien?","How many numbers of oscars whose category is not Ventura, Kalifornien which people won for their contribution to movies are there?",,4,hard,0,0,0,0.58014654,0,0,0,1,0,0,1,1,1,,,,,,,,,,
5dcfc399451d9600182f0c7a,How many production companies created movies with a vote average less than 4.4?,How many names of companies which produced movies with a vote average of less than 4.4 are there?,,4,hard,0,1,1,0.77317976,1,0,1,1,1,0,1,0,1,,,,,,,,,,
5dd41ada451d96001804a6cb,Do countries exist where movies were produced that have an oscar nominee who was born before May 27th 1922?,Are there any names of countries in which movies for which people who were born before 1922-05-27 were nominated for oscars were produced?,,5.5,extra hard,0,1,1,0.898797618,1,1,1,1,1,1,1,1,1,,,,,,,,,,
5dca74c9235bfe00187bec47,Which companies from Serbia and Montenegro produced their films in Serbia and Montenegro?,What are the names of companies which produced movies which were produced in countries whose name is Serbia and Montenegro?,bad annotator,5.5,extra hard,1,1,1,0.781774374,1,0,0,0,0,0,0,0,1,,,,,,,,,,
5dbafce371624f001aa01cd5,Are there companies from Angola that have produced movies?,Are there any names of companies which produced movies whose status is Angola?,,5.5,extra hard,0,0,0,0.593411699,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dcec66e451d9600192f0c34,Is there any release date for movies in which oscar nominated persons in category cinematography were involved and in which the revenue of the movie was not 15843608?,Are there any vote averages of movies for which people were nominated for oscars whose category is not cinematography?,,6,extra hard,0,0,0,0.135237417,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dc98418235bfe00191c448e,What are the movie vote counts from the movies which have been released after 1994-07-20 and with a oscar winner in sub category writing (story and screenplay--based on material not previously published or produced)?,What are the vote counts of movies for which people won oscars whose sub-category is not writing (story and screenplay--based on material not previously published or produced)?,,6,extra hard,0,0,0,0.58818998,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5dcc3d19235bfe00187becb4,How many companies produced a movie in which a person born at 1899-06-18 or later won an oscar?,How many names of companies which produced movies for which people who were born after 1899-06-18 won oscars are there?,,6,extra hard,0,1,1,0.676282706,0,1,1,1,1,1,1,1,0,,,,,,,,,,
5dc934dc71624f00194ac2c5,Is there a dead female oscar nominee that was nominated for a movie produced by Mandragora Movies?,Are there any death days of people who were nominated for oscars for their contribution to movies whose tag line is Mandragora Movies?,,6,extra hard,0,1,0,0.517617191,0,0,0,0,0,0,1,1,1,,,,,,,,,,
5e2833a3451d960019d08506,How many films with the movie title A Fine Step and which were produced in Poland are there?,How many names of movies whose name is A Fine Step are there?,,6.5,extra hard,0,0,0,0.425619766,0,0,0,1,0,0,1,1,1,,,,,,,,,,
5e24d595451d960019d084ec,"How many distinct country names produced movies with a vote average of 8.3, that were translated in Esperanto ?",How many names of countries in which movies with a vote average of 8.3 were produced are there?,,6.5,extra hard,0,0,0,0.60562831,0,1,0,0,0,0,1,1,1,,,,,,,,,,
5dcd192d235bfe00197beced,"What is the average budget of movies with a runtime of at least 177 in which a cast member won an oscar, but not in 1997?",What is the average budget of all movies for which people whose name is not 177 won oscars?,,6.5,extra hard,0,0,0,0.253995803,0,1,0,0,0,0,1,1,1,,,,,,,,,,
